id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_library_member_admin,access_library_member,model_library_member,,1,1,1,1

access_product_template_admin,access_product_template,model_product_template,,1,1,1,1

access_library_admin,access_library,model_library,,1,1,1,1

access_library_book_category_admin,access_library_book_category,model_library_book_category,,1,1,1,1

access_library_book_tags_admin,access_library_book_tags,model_library_book_tags,,1,1,1,1

access_library_bulk_upload_books_admin,access_library_bulk_upload_books,model_library_bulk_upload_books,,1,1,1,1

access_borrow_transaction_history_admin,access_borrow_transaction_history,model_borrow_transaction_history,,1,1,1,1

access_borrow_transaction_history_wizard_admin,access_borrow_transaction_history_wizard,model_borrow_transaction_history_wizard,,1,1,1,1

access_borrow_transaction_warning_wizard_admin,access_borrow_transaction_warning_wizard,model_borrow_transaction_warning_wizard,,1,1,1,1

access_res_users_admin,access_res_users,model_res_users,,1,1,1,1

access_sale_order_admin,access_sale_order,model_sale_order,,1,1,1,1

access_res_partner_admin,access_res_partner,model_res_partner,,1,1,1,1

access_res_config_setting,access_res_config_setting,model_res_config_settings,,1,1,1,1
